tx_id,timestamp,sender_id,receiver_id,amount,currency,country,device_id,merchant_category,label
T01100,2026-06-21T23:26:05,U009,U055,4205.77,USD,US,D016,crypto_exchange,1
T00268,2026-06-21T23:51:05,U007,U023,221.4,USD,AE,D011,entertainment,0
T00283,2026-06-22T00:58:05,U036,U048,351.58,USD,GB,D050,utilities,0
T00477,2026-06-22T04:53:05,U013,U035,167.15,USD,IN,D020,dining,0
T00742,2026-06-22T06:33:05,U001,U020,204.38,USD,IN,D001,dining,0
T00360,2026-06-22T06:45:05,U050,U016,312.2,USD,GB,D071,electronics,0
T00914,2026-06-22T06:51:05,U044,U059,227.01,USD,IN,D063,entertainment,0
T00916,2026-06-22T07:07:05,U023,U046,152.59,USD,GB,D031,utilities,0
T00616,2026-06-22T08:26:05,U033,U046,337.74,USD,SG,D045,utilities,0
T00646,2026-06-22T10:16:05,U008,U038,102.32,USD,AE,D014,groceries,0
T00581,2026-06-22T10:47:05,U045,U011,118.27,USD,GB,D064,electronics,0
T00513,2026-06-22T11:59:05,U037,U010,36.22,USD,AE,D051,electronics,0
T00393,2026-06-22T12:20:05,U053,U020,17.3,USD,AE,D667,electronics,0
T00930,2026-06-22T16:04:05,U022,U027,170.42,USD,IN,D030,fuel,0
T00487,2026-06-22T16:18:05,U046,U056,252.0,USD,IN,D065,entertainment,0
T00907,2026-06-22T23:59:05,U006,U028,183.49,USD,US,D010,fuel,0
T00424,2026-06-23T00:01:05,U025,U007,261.9,USD,IN,D034,electronics,0
T00650,2026-06-23T03:49:05,U037,U021,204.67,USD,AE,D051,fashion,0
T00390,2026-06-23T06:04:05,U018,U053,386.45,USD,AE,D026,travel,0
T00953,2026-06-23T12:44:05,U035,U003,13.23,USD,US,D049,entertainment,0
T01114,2026-06-23T13:45:05,U041,U051,124.35,USD,AE,D058,fashion,0
T00884,2026-06-23T15:05:05,U037,U053,89.0,USD,AE,D051,fuel,0
T00261,2026-06-23T16:27:05,U056,U021,47.97,USD,GB,D079,entertainment,0
T00803,2026-06-24T01:42:05,U029,U055,2182.54,USD,SG,D666,electronics,1
T01195,2026-06-24T04:52:05,U042,U009,249.35,USD,AE,D060,electronics,0
T00460,2026-06-24T06:37:05,U033,U004,251.26,USD,SG,D045,fashion,0
T00467,2026-06-24T06:53:05,U044,U012,399.99,USD,IN,D063,groceries,0
T01109,2026-06-24T09:41:05,U031,U059,319.9,USD,US,D089,groceries,0
T00473,2026-06-24T10:22:05,U060,U047,196.19,USD,SG,D086,fashion,0
T00630,2026-06-24T11:18:05,U002,U051,46.43,USD,US,D087,entertainment,0
T00230,2026-06-24T11:48:05,U006,U013,347.48,USD,US,D010,utilities,0
T01113,2026-06-24T12:36:05,U020,U057,107.73,USD,IN,D028,travel,0
T01115,2026-06-24T13:41:05,U018,U049,369.77,USD,AE,D026,fashion,0
T01097,2026-06-24T14:48:05,U055,U044,378.27,USD,GB,D666,dining,0
T00141,2026-06-24T15:07:05,U042,U043,120.58,USD,AE,D060,fashion,0
T00505,2026-06-24T15:12:05,U028,U044,214.68,USD,AE,D038,fuel,0
T00147,2026-06-24T15:51:05,U008,U031,99.7,USD,AE,D013,electronics,0
T00783,2026-06-24T20:08:05,U049,U037,344.04,USD,US,D070,dining,0
T01122,2026-06-24T21:29:05,U012,U006,274.67,USD,US,D019,fashion,0
T00286,2026-06-25T00:04:05,U031,U036,596.29,USD,US,D089,utilities,0
T00498,2026-06-25T01:56:05,U035,U031,431.69,USD,US,D049,dining,0
T00472,2026-06-25T03:08:05,U006,U031,262.57,USD,US,D009,groceries,0
T00214,2026-06-25T04:01:05,U003,U032,190.45,USD,IN,D005,travel,0
T00598,2026-06-25T04:17:05,U001,U037,193.36,USD,IN,D087,entertainment,0
T01096,2026-06-25T05:00:05,U027,U060,139.39,USD,SG,D036,electronics,0
T01069,2026-06-25T05:13:05,U007,U005,362.65,USD,AE,D011,fuel,0
T00375,2026-06-25T07:20:05,U029,U052,267.5,USD,IN,D040,fashion,0
T01176,2026-06-25T12:55:05,U019,U007,227.25,USD,AE,D027,fashion,0
T01139,2026-06-25T15:02:05,U032,U018,294.72,USD,GB,D044,entertainment,0
T00417,2026-06-25T19:11:05,U007,U031,251.31,USD,AE,D011,groceries,0
T00110,2026-06-25T20:52:05,U019,U039,390.33,USD,AE,D027,fuel,0
T00342,2026-06-26T00:01:05,U034,U055,581.25,USD,IN,D667,gift_cards,1
T01020,2026-06-26T04:18:05,U002,U016,73.85,USD,US,D004,fuel,0
T01062,2026-06-26T04:42:05,U055,U024,484.99,USD,GB,D078,travel,0
T00611,2026-06-26T05:25:05,U044,U028,142.19,USD,IN,D063,groceries,0
T01191,2026-06-26T05:52:05,U052,U049,270.99,USD,US,D073,electronics,0
T01173,2026-06-26T06:57:05,U042,U041,196.88,USD,AE,D060,dining,0
T00905,2026-06-26T09:39:05,U013,U010,248.34,USD,IN,D020,utilities,0
T00452,2026-06-26T12:58:05,U056,U030,40.02,USD,GB,D080,groceries,0
T00165,2026-06-26T14:07:05,U055,U036,479.74,USD,GB,D078,entertainment,0
T00499,2026-06-26T14:58:05,U029,U017,351.92,USD,IN,D040,electronics,0
T01022,2026-06-26T23:02:05,U002,U030,50.53,USD,US,D087,electronics,0
T01101,2026-06-27T00:10:05,U051,U052,1082.31,USD,GB,D072,gift_cards,1
T00461,2026-06-27T02:13:05,U016,U022,84.12,USD,SG,D024,fashion,0
T00710,2026-06-27T02:43:05,U040,U050,2773.6,USD,AE,D056,electronics,1
T00645,2026-06-27T03:25:05,U027,U015,100.86,USD,SG,D036,utilities,0
T00810,2026-06-27T04:47:05,U043,U007,469.66,USD,AE,D062,groceries,0
T00600,2026-06-27T05:01:05,U013,U027,98.51,USD,IN,D020,dining,0
T00016,2026-06-27T06:35:05,U014,U018,124.45,USD,GB,D022,fuel,0
T00128,2026-06-27T07:31:05,U013,U032,124.66,USD,IN,D020,electronics,0
T00553,2026-06-27T09:29:05,U027,U022,189.6,USD,SG,D037,fashion,0
T00109,2026-06-27T09:52:05,U018,U034,138.16,USD,AE,D026,utilities,0
T00327,2026-06-27T16:42:05,U055,U060,337.99,USD,GB,D667,groceries,0
T01175,2026-06-27T21:38:05,U032,U029,271.83,USD,GB,D044,dining,0
T00993,2026-06-27T22:55:05,U046,U045,147.04,USD,IN,D065,entertainment,0
T00168,2026-06-28T00:37:05,U023,U055,895.86,USD,AE,D031,crypto_exchange,1
T00922,2026-06-28T02:28:05,U012,U010,572.07,USD,US,D019,travel,0
T00730,2026-06-28T04:12:05,U057,U024,61.28,USD,AE,D082,fuel,0
T00868,2026-06-28T08:07:05,U012,U056,326.25,USD,US,D019,entertainment,0
T00023,2026-06-28T08:08:05,U060,U012,293.3,USD,SG,D085,fashion,0
T00812,2026-06-28T12:52:05,U058,U013,41.41,USD,SG,D083,fuel,0
T00352,2026-06-28T15:48:05,U015,U046,23.49,USD,GB,D023,fuel,0
T01145,2026-06-28T15:56:05,U023,U019,165.89,USD,GB,D031,travel,0
T00249,2026-06-28T16:01:05,U028,U010,320.83,USD,AE,D038,utilities,0
T00927,2026-06-28T20:32:05,U017,U029,216.11,USD,SG,D025,groceries,0
T01007,2026-06-28T23:50:05,U013,U035,194.4,USD,IN,D020,entertainment,0
T00875,2026-06-29T00:01:05,U044,U003,458.59,USD,IN,D063,electronics,0
T00708,2026-06-29T01:55:05,U016,U055,66.02,USD,SG,D024,dining,0
T00306,2026-06-29T02:46:05,U044,U052,164.1,USD,IN,D063,electronics,0
T00576,2026-06-29T04:58:05,U007,U003,356.8,USD,AE,D012,utilities,0
T00315,2026-06-29T05:52:05,U044,U035,432.0,USD,IN,D063,travel,0
T00431,2026-06-29T08:39:05,U055,U033,348.85,USD,GB,D667,dining,0
T00738,2026-06-29T11:51:05,U041,U037,158.14,USD,AE,D059,fashion,0
T00833,2026-06-29T12:53:05,U029,U003,283.82,USD,IN,D040,dining,0
T00634,2026-06-29T14:47:05,U035,U049,336.94,USD,US,D049,fashion,0
T00711,2026-06-29T19:55:05,U032,U033,398.86,USD,GB,D044,travel,0
T00776,2026-06-30T16:33:05,U036,U047,181.92,USD,GB,D050,groceries,0
T00672,2026-06-30T17:21:05,U041,U017,151.01,USD,AE,D059,travel,0
T00654,2026-06-30T18:27:05,U055,U035,399.06,USD,GB,D666,dining,0
T00559,2026-06-30T20:00:05,U024,U013,91.22,USD,US,D032,groceries,0
T01143,2026-07-01T02:55:05,U028,U033,302.68,USD,AE,D039,groceries,0
T00943,2026-07-01T05:50:05,U050,U001,148.13,USD,GB,D667,groceries,0
T00298,2026-07-01T07:00:05,U040,U026,338.25,USD,US,D057,fashion,0
T00977,2026-07-01T09:54:05,U013,U022,116.08,USD,IN,D020,dining,0
T00844,2026-07-01T10:16:05,U041,U009,115.67,USD,AE,D058,dining,0
T00820,2026-07-01T10:29:05,U020,U060,89.55,USD,IN,D028,travel,0
T00021,2026-07-01T11:14:05,U003,U004,522.44,USD,IN,D005,entertainment,0
T00192,2026-07-01T11:33:05,U029,U055,458.05,USD,IN,D040,entertainment,0
T00543,2026-07-01T12:46:05,U034,U053,187.58,USD,SG,D048,fashion,0
T00146,2026-07-01T17:10:05,U044,U026,455.97,USD,IN,D063,utilities,0
T00679,2026-07-01T17:47:05,U031,U040,289.29,USD,US,D089,groceries,0
T00253,2026-07-01T17:50:05,U043,U037,205.9,USD,AE,D062,groceries,0
T00131,2026-07-01T22:32:05,U048,U015,299.61,USD,GB,D069,entertainment,0
T00215,2026-07-02T02:15:05,U029,U055,399.63,USD,IN,D040,travel,0
T00915,2026-07-02T02:41:05,U031,U032,303.29,USD,US,D043,entertainment,0
T00656,2026-07-02T03:14:05,U050,U003,98.1,USD,GB,D667,utilities,0
T01151,2026-07-02T04:29:05,U047,U053,375.54,USD,SG,D067,travel,0
T01161,2026-07-02T05:12:05,U030,U009,131.56,USD,GB,D041,utilities,0
T00707,2026-07-02T11:09:05,U048,U013,250.99,USD,GB,D069,fuel,0
T00745,2026-07-02T11:12:05,U034,U018,78.46,USD,SG,D048,utilities,0
T00842,2026-07-02T16:13:05,U003,U023,196.76,USD,IN,D005,travel,0
T00526,2026-07-02T18:48:05,U013,U054,196.63,USD,IN,D020,fashion,0
T00239,2026-07-02T19:02:05,U032,U017,210.84,USD,GB,D044,fuel,0
T00642,2026-07-02T20:24:05,U020,U052,49.52,USD,IN,D028,entertainment,0
T00516,2026-07-02T20:25:05,U021,U053,281.55,USD,GB,D029,electronics,0
T00736,2026-07-02T22:49:05,U043,U021,477.1,USD,AE,D062,fuel,0
T00303,2026-07-03T00:42:05,U045,U015,334.05,USD,GB,D064,dining,0
T00240,2026-07-03T01:27:05,U040,U032,253.98,USD,US,D056,dining,0
T00045,2026-07-03T03:37:05,U004,U056,160.5,USD,AE,D006,electronics,0
T01199,2026-07-03T04:49:05,U052,U027,538.76,USD,US,D666,fuel,0
T01116,2026-07-03T05:58:05,U046,U054,121.68,USD,IN,D065,electronics,0
T00409,2026-07-03T06:27:05,U049,U004,582.94,USD,US,D070,utilities,0
T00278,2026-07-03T10:17:05,U033,U048,156.77,USD,SG,D045,groceries,0
T00863,2026-07-03T14:08:05,U022,U045,155.34,USD,IN,D030,fuel,0
T00676,2026-07-03T14:17:05,U047,U015,235.62,USD,SG,D068,fashion,0
T00926,2026-07-03T14:31:05,U048,U046,149.86,USD,GB,D069,fashion,0
T00503,2026-07-03T21:19:05,U045,U019,255.78,USD,GB,D064,utilities,0
T00865,2026-07-04T02:10:05,U051,U020,76.01,USD,AE,D667,entertainment,0
T00064,2026-07-04T04:34:05,U007,U021,201.31,USD,AE,D012,fashion,0
T00694,2026-07-04T08:39:05,U013,U003,177.82,USD,IN,D020,dining,0
T00761,2026-07-04T08:51:05,U044,U004,533.38,USD,IN,D063,groceries,0
T00851,2026-07-04T10:13:05,U048,U003,133.72,USD,GB,D069,electronics,0
T00823,2026-07-04T15:13:05,U020,U054,52.7,USD,IN,D028,utilities,0
T00855,2026-07-04T15:30:05,U047,U052,233.62,USD,SG,D068,utilities,0
T00011,2026-07-04T19:31:05,U021,U038,447.93,USD,GB,D029,electronics,0
T00293,2026-07-04T21:26:05,U051,U019,77.78,USD,AE,D072,groceries,0
T01002,2026-07-05T06:45:05,U045,U058,112.74,USD,GB,D064,electronics,0
T00362,2026-07-05T11:18:05,U007,U021,242.51,USD,AE,D012,fuel,0
T00537,2026-07-05T11:24:05,U017,U043,168.29,USD,SG,D025,utilities,0
T00787,2026-07-05T12:09:05,U002,U037,66.51,USD,US,D003,travel,0
T01018,2026-07-05T13:36:05,U058,U049,44.4,USD,SG,D083,travel,0
T00136,2026-07-05T13:59:05,U017,U032,183.69,USD,SG,D025,utilities,0
T00809,2026-07-05T16:09:05,U004,U001,256.48,USD,AE,D006,electronics,0
T00371,2026-07-05T20:44:05,U020,U012,94.29,USD,IN,D028,fashion,0
T00484,2026-07-05T21:21:05,U046,U013,157.18,USD,IN,D066,fuel,0
T00062,2026-07-05T21:47:05,U043,U014,652.53,USD,AE,D062,fuel,0
T00660,2026-07-05T23:52:05,U011,U010,55.61,USD,SG,D088,fuel,0
T00627,2026-07-06T03:21:05,U024,U037,122.2,USD,US,D032,groceries,0
T00595,2026-07-06T03:27:05,U042,U022,116.69,USD,AE,D060,entertainment,0
T00145,2026-07-06T03:54:05,U014,U017,96.63,USD,GB,D021,entertainment,0
T01005,2026-07-06T07:17:05,U056,U044,34.69,USD,GB,D080,travel,0
T00440,2026-07-06T10:10:05,U045,U056,151.51,USD,GB,D064,dining,0
T01033,2026-07-06T15:51:05,U010,U008,237.83,USD,IN,D088,utilities,0
T00602,2026-07-06T16:12:05,U030,U034,174.04,USD,GB,D089,travel,0
T00632,2026-07-06T16:24:05,U007,U051,343.06,USD,AE,D011,groceries,0
T00700,2026-07-06T17:20:05,U008,U052,101.9,USD,AE,D014,utilities,0
T00285,2026-07-06T23:17:05,U019,U052,3411.32,USD,SG,D027,gift_cards,1
T00039,2026-07-07T00:10:05,U031,U052,488.45,USD,US,D089,travel,0
T00238,2026-07-07T01:40:05,U042,U008,237.83,USD,AE,D060,groceries,0
T00096,2026-07-07T04:42:05,U002,U045,76.05,USD,US,D087,groceries,0
T00580,2026-07-07T05:34:05,U008,U031,154.03,USD,AE,D014,utilities,0
T00137,2026-07-07T06:51:05,U052,U015,553.36,USD,US,D666,fashion,0
T01108,2026-07-07T07:46:05,U031,U018,384.97,USD,US,D043,travel,0
T00340,2026-07-07T14:45:05,U049,U047,509.56,USD,US,D070,fuel,0
T00263,2026-07-07T15:08:05,U026,U016,127.46,USD,AE,D035,dining,0
T00274,2026-07-07T15:58:05,U039,U038,34.01,USD,IN,D054,dining,0
T01136,2026-07-07T18:08:05,U043,U012,403.74,USD,AE,D062,utilities,0
T01087,2026-07-07T21:07:05,U040,U028,363.31,USD,US,D057,dining,0
T00748,2026-07-07T21:45:05,U002,U036,82.97,USD,US,D003,groceries,0
T01106,2026-07-07T22:12:05,U007,U019,156.26,USD,AE,D012,fuel,0
T01027,2026-07-07T23:10:05,U011,U028,174.3,USD,SG,D018,travel,0
T01184,2026-07-08T00:26:05,U051,U019,96.36,USD,AE,D667,electronics,0
T00148,2026-07-08T00:46:05,U042,U016,336.61,USD,AE,D060,travel,0
T00325,2026-07-08T03:23:05,U036,U025,183.83,USD,GB,D050,entertainment,0
T01012,2026-07-08T05:23:05,U035,U012,294.9,USD,US,D049,travel,0
T01015,2026-07-08T10:19:05,U024,U060,137.56,USD,US,D033,groceries,0
T00490,2026-07-08T11:11:05,U020,U052,149.39,USD,IN,D028,fuel,0
T00080,2026-07-08T12:48:05,U018,U050,298.98,USD,AE,D026,utilities,0
T00107,2026-07-08T20:45:05,U027,U010,82.57,USD,SG,D036,fashion,0
T00028,2026-07-08T22:44:05,U033,U002,422.42,USD,SG,D046,electronics,0
T01057,2026-07-08T23:04:05,U012,U026,332.91,USD,US,D019,fashion,0
T00582,2026-07-08T23:39:05,U045,U056,341.39,USD,GB,D064,travel,0
T00763,2026-07-08T23:53:05,U032,U023,160.67,USD,GB,D044,fuel,0
T00457,2026-07-09T03:01:05,U007,U017,290.65,USD,AE,D012,fashion,0
T00620,2026-07-09T03:46:05,U019,U045,171.87,USD,AE,D027,electronics,0
T00029,2026-07-09T03:58:05,U012,U018,240.72,USD,US,D019,groceries,0
T00912,2026-07-09T04:02:05,U047,U018,503.73,USD,SG,D067,fuel,0
T01061,2026-07-09T07:03:05,U036,U056,338.34,USD,GB,D050,fashion,0
T00830,2026-07-09T08:31:05,U012,U046,190.49,USD,US,D019,entertainment,0
T00515,2026-07-09T14:18:05,U003,U054,276.67,USD,IN,D005,travel,0
T00541,2026-07-09T14:29:05,U031,U018,361.64,USD,US,D089,utilities,0
